Fieldwork cycle,Job name,Task name,Task sort,Planning date,Date Completed,Field rep,Region Group,Region,Site name,Address 1,Postal code,City,Province,Site Latitude,Site Longitude,Site Phone Number,Is single room site,RegionDescription,RegionForReportingDescription,Room description
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-07,2025-11-07,Robert CHAULIAC,ILE DE FRANCE,78 Nord,Cabinet Dr Moreau,12 Rue de la Paix,78000,Versailles,Île-de-France,48.8014,2.1301,0130456789,1,78 Nord,ILE DE FRANCE,GEN - Dr MOREAU Pierre
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-14,2025-11-14,Robert CHAULIAC,ILE DE FRANCE,78 Nord,Cabinet Dr Fontaine,5 Avenue Victor Hugo,78300,Poissy,Île-de-France,48.9293,2.0452,0130789456,1,78 Nord,ILE DE FRANCE,GEN - Dr FONTAINE Marie
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-21,2025-11-21,Robert CHAULIAC,ILE DE FRANCE,78 Nord,Cabinet Dr Leroy,8 Rue du Général de Gaulle,78100,Saint-Germain-en-Laye,Île-de-France,48.8990,2.0935,0139654321,1,78 Nord,ILE DE FRANCE,GEN - Dr LEROY Sophie
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-11-28,2025-11-28,Robert CHAULIAC,ILE DE FRANCE,78 Nord,Cabinet Dr Dupuis,3 Place de la République,78200,Mantes-la-Jolie,Île-de-France,48.9900,1.7177,0134112233,1,78 Nord,ILE DE FRANCE,GEN - Dr DUPUIS Alain
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-12-05,2025-12-05,Robert CHAULIAC,ILE DE FRANCE,78 Nord,Cabinet Dr Bernard,15 Rue Saint-Louis,78000,Versailles,Île-de-France,48.8036,2.1361,0130554433,1,78 Nord,ILE DE FRANCE,CARD - Dr BERNARD Luc
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-07,2025-11-07,Delphine ALEXANDRE,NORD,Amiens,Cabinet Dr Rousseau,22 Rue Jules Barni,80000,Amiens,Hauts-de-France,49.8941,2.2958,0322456789,1,Amiens,NORD,GEN - Dr ROUSSEAU Claire
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-14,2025-11-14,Delphine ALEXANDRE,NORD,Amiens,Cabinet Dr Martin,6 Boulevard Alsace-Lorraine,80000,Amiens,Hauts-de-France,49.9012,2.3014,0322789654,1,Amiens,NORD,GEN - Dr MARTIN Paul
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-11-21,,Delphine ALEXANDRE,NORD,Amiens,Cabinet Dr Petit,18 Rue de Noyon,80000,Amiens,Hauts-de-France,49.8876,2.2901,0322334455,1,Amiens,NORD,PEDI - Dr PETIT Anne
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-12-02,2025-12-02,Delphine ALEXANDRE,NORD,Amiens,Cabinet Dr Garnier,9 Rue Delambre,80090,Amiens,Hauts-de-France,49.8795,2.3122,0322667788,1,Amiens,NORD,GEN - Dr GARNIER Thomas
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-12-09,,Delphine ALEXANDRE,NORD,Amiens,Cabinet Dr Blanc,31 Avenue Faidherbe,80000,Amiens,Hauts-de-France,49.9100,2.2850,0322991122,1,Amiens,NORD,CARD - Dr BLANC Henri
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-05,2025-11-05,Marie LECONTE,NORD,Lille,Cabinet Dr Auslender,12 Rue du Docteur Schweitzer,59000,Lille,Hauts-de-France,50.6231,3.0579,0320112233,1,Lille 1,NORD,GEN - Dr AUSLENDER Corine
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-12,2025-11-12,Marie LECONTE,NORD,Lille,Cabinet Dr Barety,10 Rue Bartholomé Masurel,59700,Marcq-en-Barœul,Hauts-de-France,50.6644,3.0869,0320445566,1,Lille 2,NORD,GEN - Dr BARETY Frederic
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-11-19,,Marie LECONTE,NORD,Lille,Cabinet Dr Callens,45 Boulevard de la Liberté,59800,Lille,Hauts-de-France,50.6356,3.0581,0320778899,1,Lille 1,NORD,GEN - Dr CALLENS Serge
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-26,2025-11-26,Marie LECONTE,NORD,Lille,Cabinet Dr Cayet,102 Rue de la Bassée,59800,Lille,Hauts-de-France,50.6290,3.0520,0320334455,1,Lille 1,NORD,GEN - Dr CAYET Pierre
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-12-03,2025-12-03,Marie LECONTE,NORD,Lille,Cabinet Dr Cockenpot,223 Rue Pierre Mauroy,59700,Marcq-en-Barœul,Hauts-de-France,50.6830,3.0689,0320556677,1,Lille 2,NORD,GEN - Dr COCKENPOT Xavier
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-06,2025-11-06,Sophie RENARD,SUD,Lyon,Cabinet Dr Vidal,14 Rue Garibaldi,69003,Lyon,Auvergne-Rhône-Alpes,45.7573,4.8460,0472334455,1,Lyon,SUD,GEN - Dr VIDAL Claire
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-11-13,,Sophie RENARD,SUD,Lyon,Cabinet Dr Faure,7 Cours Vitton,69006,Lyon,Auvergne-Rhône-Alpes,45.7712,4.8554,0472667788,1,Lyon,SUD,OPHT - Dr FAURE Luc
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-20,2025-11-20,Sophie RENARD,SUD,Lyon,Cabinet Dr Girard,33 Avenue Jean Jaurès,69007,Lyon,Auvergne-Rhône-Alpes,45.7456,4.8398,0472991122,1,Lyon,SUD,PEDI - Dr GIRARD Emma
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-27,2025-11-27,Sophie RENARD,SUD,Lyon,Cabinet Dr Bonnet,5 Rue de la République,69001,Lyon,Auvergne-Rhône-Alpes,45.7676,4.8340,0472223344,1,Lyon,SUD,CARD - Dr BONNET Thomas
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-12-04,,Sophie RENARD,SUD,Lyon,Cabinet Dr Perez,88 Rue du Président Herriot,69002,Lyon,Auvergne-Rhône-Alpes,45.7601,4.8302,0472445566,1,Lyon,SUD,DERM - Dr PEREZ Marc
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-08,2025-11-08,Antoine MOREL,SUD,Marseille,Cabinet Dr Chevalier,20 Rue Paradis,13006,Marseille,Provence-Alpes-Côte d'Azur,43.2887,5.3766,0491112233,1,Marseille,SUD,PEDI - Dr CHEVALIER Laura
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-15,2025-11-15,Antoine MOREL,SUD,Marseille,Cabinet Dr Roy,8 Boulevard Baille,13005,Marseille,Provence-Alpes-Côte d'Azur,43.2912,5.3934,0491445566,1,Marseille,SUD,NEUR - Dr ROY Olivier
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-11-22,,Antoine MOREL,SUD,Marseille,Cabinet Dr Lambert,56 Rue Saint-Ferréol,13001,Marseille,Provence-Alpes-Côte d'Azur,43.2950,5.3750,0491778899,1,Marseille,SUD,GEN - Dr LAMBERT Céline
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-29,2025-11-29,Antoine MOREL,SUD,Marseille,Cabinet Dr Brunet,12 Avenue du Prado,13008,Marseille,Provence-Alpes-Côte d'Azur,43.2803,5.3892,0491334455,1,Marseille,SUD,CARD - Dr BRUNET Nicolas
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-10,2025-11-10,Claire DUBOIS,OUEST,Bordeaux,Cabinet Dr Gauthier,18 Cours de l'Intendance,33000,Bordeaux,Nouvelle-Aquitaine,44.8412,-0.5760,0556112233,1,Bordeaux,OUEST,OPHT - Dr GAUTHIER Emma
T425,CHEZ VOUS EN STOCK,OPE SPE,3,2025-11-17,,Claire DUBOIS,OUEST,Bordeaux,Cabinet Dr Vincent,4 Rue Sainte-Catherine,33000,Bordeaux,Nouvelle-Aquitaine,44.8378,-0.5742,0556445566,1,Bordeaux,OUEST,GYNE - Dr VINCENT Charlotte
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-11-24,2025-11-24,Claire DUBOIS,OUEST,Bordeaux,Cabinet Dr Martinez,7 Place de la Victoire,33000,Bordeaux,Nouvelle-Aquitaine,44.8323,-0.5714,0556778899,1,Bordeaux,OUEST,NEUR - Dr MARTINEZ Antoine
T425,CHEZ VOUS EN STOCK,RESEAU,3,2025-12-01,2025-12-01,Claire DUBOIS,OUEST,Bordeaux,Cabinet Dr Blanc,30 Rue du Palais Gallien,33000,Bordeaux,Nouvelle-Aquitaine,44.8455,-0.5839,0556334455,1,Bordeaux,OUEST,GEN - Dr BLANC Louis
